Order ID,Actual Sales,Predicted Sales
CA-2016-163594,36.624,36.62009800000007
US-2017-113201,204.95,204.9146504000017
CA-2017-142342,10.56,10.560774000000032
CA-2015-117800,589.9,589.2270219999923
CA-2017-161018,96.53,96.5090520000005
US-2016-157728,97.98,97.91795199999945
CA-2015-168634,7.78,7.771892000000003
CA-2014-131947,5.248,5.24741299999994
CA-2016-103730,47.04,47.03786200000066
CA-2016-145625,3347.37,3387.825796000036
CA-2015-145394,34.504,34.49055400000025
US-2015-150630,15.76,15.756876000000103
CA-2014-111773,13.92,13.911246000000126
CA-2016-161676,33.8,33.78183600000037
CA-2016-156265,333.576,333.36773000000073
CA-2015-153794,265.86,265.8528199999974
CA-2014-164973,43.57,43.5706059999999
CA-2014-149538,232.55,232.39990000000046
CA-2014-115791,124.2,124.23570000000007
CA-2015-128608,10.384,10.369812000000154
CA-2017-121580,465.16,465.01717399999393
CA-2016-152814,29.472,29.508526000000305
CA-2017-136007,71.96,71.96524199999998
US-2014-148838,1071.576,1073.8630179999946
CA-2017-117632,285.48,285.3572520000002
US-2015-150630,86.304,86.30249999999934
CA-2016-141957,11.088,11.087141999999897
CA-2015-130022,29.79,29.802574000000345
US-2015-150630,124.2,124.2644820000005
CA-2016-107615,58.58,58.609594000000314
US-2014-148194,12.18,12.175661999999871
CA-2017-158876,16.896,16.900745999999813
CA-2017-127782,859.2,858.8176639999904
CA-2017-119004,74.112,74.09689399999999
CA-2015-109512,29.34,29.340684000000227
CA-2016-125164,49.848,49.92167199999989
CA-2016-148698,86.352,86.35917399999937
CA-2016-159016,4158.912,4207.154297999979
CA-2017-119746,6.464,6.464946000000004
CA-2015-110247,8.226,8.226601999999973
CA-2014-123477,64.864,64.86062800000045
US-2017-133361,74.0,73.98056600000014
CA-2017-148411,520.464,520.2653879999956
US-2017-139955,1.744,1.7383569999999926
CA-2017-101959,9.84,9.838806000000002
CA-2017-125199,123.256,123.05914799999994
CA-2014-105165,200.795,201.2413100000007
CA-2015-115945,88.752,88.75530399999847
US-2014-154655,22.24,22.236203999999816
CA-2015-132374,79.36,79.36736600000042
CA-2017-144638,5.248,5.247721999999943
CA-2014-120096,32.432,32.399812000000225
CA-2016-137239,3.318,3.31625500000003
US-2017-122672,194.352,194.26110680000198
CA-2016-124254,10.272,10.271474000000127
CA-2015-150441,11.36,11.358721999999942
CA-2017-140536,7.04,7.045775999999938
CA-2017-147354,479.984,479.9816359999975
CA-2016-120824,15.552,15.551999999999778
CA-2017-107244,19.76,19.757755999999976
US-2016-156986,16.821,16.78123199999984
US-2014-113124,129.3,129.40379400000057
US-2015-103471,590.058,589.7907359999997
CA-2015-141810,29.372,29.333828000000253
US-2017-123862,61.02,61.02658199999948
CA-2014-124513,66.03,66.0021620000003
CA-2016-144015,12.48,12.489667999999876
CA-2017-134495,20.808,20.79731200000001
CA-2014-125612,102.3,102.3131640000009
CA-2015-117884,150.408,150.62364800000086
CA-2015-101910,283.92,283.92646200000263
CA-2015-131884,485.94,485.8913500000035
CA-2017-117702,1.64,1.6329010000000133
CA-2017-102204,2803.92,2798.8987669999715
CA-2015-130365,128.058,128.05676100000034
CA-2016-104276,116.76,116.87407599999989
CA-2015-136658,6.08,6.082399999999924
CA-2014-127691,159.98,159.98183400000067
CA-2016-107104,64.96,64.95359999999967
CA-2017-102337,470.302,470.38994199999536
CA-2015-136735,167.86,167.8963760000009
CA-2015-156013,61.4,61.43579700000011
CA-2014-160262,79.14,79.13101599999955
CA-2015-107937,665.88,666.073000000005
CA-2017-164756,95.68,95.75596399999958
CA-2016-130946,1088.792,1088.8909419999948
CA-2016-116232,16.56,16.555098000000026
CA-2015-145184,104.97,104.91619799999951
CA-2014-146969,62.18,62.24501899999986
CA-2017-143567,2249.91,2266.16837759999
CA-2017-158673,209.7,209.6810400000026
CA-2015-105158,6.16,6.159156999999914
CA-2014-102988,22.96,22.960279999999457
CA-2015-165050,773.94,772.7024059999937
CA-2017-124597,15.528,15.513182000000066
CA-2016-117681,556.665,556.8031379999995
CA-2015-100685,7.04,7.053085999999944
US-2017-106796,10.272,10.27293400000012
CA-2017-100356,23.992,23.98904800000026
CA-2017-107629,39.264,39.25628800000008
US-2015-160857,357.93,358.01016099999765
CA-2016-152331,5.304,5.317113999999993
CA-2015-155635,48.81,48.80855599999986
CA-2016-166485,16.496,16.5280540000002
US-2017-133361,37.2,37.20649299999955
CA-2015-113110,33.36,33.354194000000376
CA-2015-100216,31.104,31.103971999999565
CA-2015-164567,225.576,225.19576400000076
CA-2016-127208,16.74,16.740603999999887
CA-2014-163223,122.97,122.96468000000101
CA-2016-112830,466.32,466.39783799999606
CA-2014-109680,386.34,386.1094955999954
CA-2015-156566,572.8,573.0195859999984
CA-2016-141397,161.568,161.5554659999993
CA-2017-163069,9.912,9.914008000000086
CA-2017-124828,9.552,9.55180499999997
US-2016-144477,37.312,37.315491999999765
CA-2015-149587,12.96,12.9599999999997
CA-2014-156433,21.72,21.733025999999917
CA-2017-152856,116.832,116.87567400000015
CA-2017-129378,241.96,241.98186399999938
US-2014-111171,8.69,8.688214999999982
CA-2016-152471,15.984,15.985122000000228
US-2016-115441,20.62,20.622058000000077
CA-2015-152681,6.68,6.677455999999978
US-2014-123183,22.5,22.5024839999999
CA-2014-105249,41.4,41.38662600000043
CA-2014-169019,4.836,4.834929999999992
CA-2017-167941,13.272,13.263010000000055
CA-2017-118346,399.95,399.9463100000054
US-2017-107384,142.8,142.72372199999907
CA-2015-106978,12.536,12.541570000000046
CA-2017-156951,19.44,19.439999999999934
CA-2015-132465,772.68,771.8740019999984
CA-2015-104059,3.424,3.4260539999999846
CA-2016-160598,31.008,31.006559999999766
CA-2014-115973,2.624,2.6244749999999777
CA-2017-167661,39.92,39.9162319999995
CA-2014-151078,49.632,49.630206000000015
CA-2017-149489,99.28,99.30335200000083
CA-2017-127432,1126.02,1126.181240000008
CA-2016-128916,5.344,5.3419139999999485
CA-2017-100223,6.316,6.298959999999996
CA-2014-164385,143.952,143.9705440000001
US-2017-142573,801.6,801.4837579999987
CA-2017-105410,199.96,199.96000599999985
CA-2017-126676,7.98,7.978049999999825
CA-2016-133144,17.34,17.34237200000004
CA-2014-162775,646.74,646.571450999999
CA-2016-137736,41.86,41.8613040000004
CA-2017-136448,47.984,47.98431399999924
CA-2016-159695,158.368,158.27050999999946
CA-2015-163104,11.96,11.959667999999752
US-2015-122140,50.12,50.13077600000031
CA-2016-124352,29.46,29.48099600000038
US-2016-169369,249.95,249.9702780000034
CA-2015-107678,191.96,191.96305749999848
CA-2015-162201,18.264,18.269099999999877
CA-2016-109057,23.952,23.97057000000037
CA-2014-133809,11.808,11.809230000000221
CA-2016-156748,496.86,497.9543159999976
US-2014-150434,359.98,359.99579999999787
CA-2014-162775,50.94,50.9480220000001
CA-2017-127026,619.95,620.0545099000019
CA-2016-108105,318.08,318.4373339999991
CA-2014-124730,279.96,280.02259600000014
CA-2017-132521,31.44,31.43111999999975
US-2016-143819,362.92,362.88077600000065
CA-2017-111647,167.968,167.96898599999787
CA-2017-162572,10.608,10.589162000000032
CA-2017-154039,480.96,481.305720000001
CA-2017-103065,4.768,4.767960000000022
CA-2017-130106,2.78,2.781954000000024
CA-2016-155033,10.56,10.560702000000026
CA-2017-119004,3.304,3.3061910000000334
CA-2016-155670,10.272,10.271852000000127
CA-2017-151428,20.16,20.15681799999991
US-2016-144393,17.616,17.617745999999993
US-2017-113992,974.988,975.605088000006
US-2014-164763,16.0,15.995112000000024
CA-2016-118626,705.544,704.8939160000047
CA-2017-129021,8.72,8.718976000000021
CA-2017-122105,95.92,96.01498400000072
CA-2017-120168,18.84,18.84242000000011
CA-2017-139437,87.92,87.92372999999871
CA-2015-127502,5.76,5.760080000000136
CA-2017-100237,11.68,11.68006900000016
CA-2016-161781,40.88,40.94036699999999
CA-2015-114468,12.032,12.035847999999996
CA-2014-116834,345.0,344.9027670000009
CA-2014-135699,109.92,109.9184319999986
CA-2017-145660,7.712,7.711038000000157
CA-2017-100160,4.896,4.899908999999975
US-2017-130687,25.98,25.985824000000196
CA-2015-164441,52.272,52.280185999999745
CA-2014-121006,12.84,12.839166000000121
CA-2017-166317,33.04,33.02660900000017
CA-2017-100412,141.96,141.94590000000056
CA-2014-157147,333.999,333.69813400000083
CA-2016-143714,122.382,122.34733999999887
CA-2017-158722,45.528,45.52820399999977
CA-2016-166282,123.088,123.05885200000024
CA-2014-167199,5.48,5.468200000000017
CA-2015-104346,58.08,58.075590000000396
CA-2017-121489,572.58,572.568614
CA-2015-119690,0.984,1.0168100000000024
CA-2016-102127,20.97,20.95249599999977
CA-2015-118871,36.4,36.4124100000002
CA-2017-137463,44.4,44.397676000000736
CA-2016-101385,16.56,16.544754000000133
US-2016-108504,348.84,348.53458200000193
CA-2017-152310,192.16,192.16568600000207
CA-2017-151211,102.93,102.93609000000005
CA-2017-128363,1.584,1.582955000000017
CA-2014-164469,9.328,9.329015000000021
CA-2015-109386,226.2,225.963714999999
CA-2017-168641,16.38,16.401919999999965
CA-2017-148145,46.2,46.24468599999997
CA-2016-119074,39.92,39.91792799999929
CA-2017-169005,5.56,5.5608670000000675
CA-2015-132633,12.144,12.122810999999887
US-2015-134558,2249.91,2268.665013999984
US-2015-116981,13.11,13.123804000000192
CA-2015-138009,523.48,523.6546679999997
US-2014-143287,7.3,7.299956000000098
CA-2016-145303,156.3728,156.5103539999993
CA-2016-154067,105.52,105.52285600000063
US-2016-137295,108.784,108.8004759999991
CA-2017-136623,71.952,71.95104999999991
CA-2016-105585,154.9,154.90115399999732
US-2017-135013,2399.96,2401.176964399989
US-2017-155866,187.76,187.75078800000102
US-2016-114013,41.24,41.27342599999995
CA-2014-140403,15.28,15.278828000000246
CA-2017-164917,47.96,47.96006399999949
CA-2015-149713,19.92,19.920069999999754
CA-2015-130113,323.1,323.1219179999993
CA-2014-109918,20.56,20.564338000000035
CA-2017-135307,126.3,126.19360600000155
CA-2015-129392,21.12,21.125108000000058
US-2014-164763,30.44,30.448067999999733
CA-2016-152534,5.16,5.163449999999948
CA-2014-120950,43.68,43.63785000000014
CA-2015-130253,15.24,15.24203599999984
CA-2017-104864,389.056,388.5918880000006
CA-2016-101672,97.82,97.8205720000014
CA-2017-127705,2.97,2.9671699999999954
CA-2017-111815,180.98,180.93287200000032
CA-2016-121748,100.0,99.99511800000022
CA-2014-160773,575.92,575.909035999998
CA-2017-122595,2.032,2.0322659999999986
US-2014-146353,269.9,269.8041339999989
CA-2015-130659,17.94,17.939880000000038
CA-2017-158407,71.984,71.98443600000068
CA-2016-127138,154.9,154.91471599999818
CA-2015-160472,26.4,26.40011200000039
CA-2015-105613,27.696,27.69254200000007
US-2017-109253,117.144,117.2774059999992
CA-2014-166863,15.552,15.551999999999778
CA-2015-161998,63.552,63.511868000000135
CA-2017-137463,29.95,29.95150500000015
US-2014-140452,35.04,35.05308000000001
CA-2015-112116,171.96,172.05058799999907
CA-2016-158778,58.248,58.25873199999961
CA-2015-141593,34.248,34.22382800000048
CA-2016-163776,245.94,245.96121120000268
CA-2015-117961,61.04,61.05463799999943
CA-2016-129280,6.0,5.9927580000000065
CA-2015-102778,18.176,18.17094399999994
US-2015-118983,68.81,68.7260499999994
CA-2017-133102,8.016,8.01591399999986
CA-2015-146675,43.56,43.5708119999998
CA-2017-152142,321.568,321.60480200000353
CA-2015-166492,25.92,25.9199999999994
CA-2014-146591,108.72,108.80090999999932
US-2016-126452,91.96,91.9545020000005
CA-2017-161459,34.08,34.0750120000003
US-2015-126977,67.8,67.8023420000011
CA-2017-118003,302.94,302.8548320000017
US-2016-150147,4.896,4.896700999999997
CA-2017-140872,241.568,241.53969799999987
CA-2014-127446,1218.735,1217.3727607999926
US-2016-102232,197.05,196.6846000000007
CA-2016-108882,349.95,350.2992440000025
CA-2016-162236,45.248,45.24732799999988
CA-2016-153269,51.8,51.84336499999965
US-2014-106992,2519.958,2530.0966020000224
US-2014-117170,47.984,47.98406399999928
CA-2017-147207,5.432,5.4372680000000075
CA-2015-161445,140.736,140.70570399999994
US-2017-162558,34.236,34.226070000000476
CA-2017-106859,140.736,140.6507760000005
CA-2017-134152,31.44,31.42491600000007
CA-2016-167759,134.85,134.98339800000122
CA-2017-156776,31.128,31.103496999999674
US-2016-115441,95.2,95.04532400000062
CA-2017-131156,25.472,25.483824000000144
US-2014-157021,29.6,29.593503999999697
CA-2017-102379,179.9,179.91917500000082
CA-2016-103359,25.584,25.580649999999984
CA-2016-121671,21.93,21.930864000000174
US-2016-110156,10.78,10.779889999999995
CA-2016-155516,7.36,7.363309999999908
CA-2016-147109,51.84,51.84148399999915
CA-2016-157161,24.1,24.106315999999694
CA-2017-132738,8.784,8.794054000000003
CA-2017-115931,37.32,37.314623999999775
CA-2017-134194,40.98,40.98211499999986
CA-2017-167395,286.86,286.767608
CA-2016-127761,881.93,882.6316850000118
CA-2014-136567,62.31,62.29259099999957
CA-2014-115791,127.104,127.30759799999994
CA-2016-126732,23.67,23.658804000000007
CA-2017-135279,35.97,35.96790000000015
CA-2014-124646,161.94,161.92431200000132
CA-2016-145898,51.45,51.46203999999943
CA-2016-120558,32.4,32.39992800000059
CA-2014-125136,10.688,10.686772000000088
US-2017-118556,3.564,3.5641559999999646
US-2017-163790,5.58,5.57908399999994
CA-2014-120670,799.92,800.5630540000053
CA-2017-157987,4.92,4.921481999999935
CA-2014-166961,10.98,10.976677999999968
CA-2017-167227,11.76,11.759528000000165
CA-2017-125451,35.0,34.99721400000002
CA-2016-158568,1.788,1.789616000000008
US-2015-134271,21.93,21.9307600000002
CA-2017-121125,35.36,35.35735500000011
US-2017-152380,219.075,219.04034480000144
US-2017-118038,9.708,9.706554000000036
CA-2017-138149,130.71,130.6969560000008
US-2016-116729,2575.944,2565.7892200000215
CA-2015-167010,98.112,98.24164800000102
CA-2015-154795,14.368,14.366336000000272
US-2015-141453,3.882,3.8838800000000235
CA-2014-166730,39.128,39.11867599999998
CA-2014-154627,2735.952,2682.9388109999977
CA-2016-101791,5.584,5.582588999999946
CA-2016-120824,1.524,1.5106660000000185
CA-2015-161452,892.224,891.9902189999993
CA-2017-149559,2054.272,2061.5401079999974
CA-2017-134306,7.56,7.570010000000036
CA-2016-137050,14.07,14.073151999999984
CA-2017-169054,254.352,254.46061800000342
US-2016-112396,31.86,31.8731319999999
CA-2016-133697,51.016,50.97937000000044
CA-2015-119550,275.058,275.03243899999836
CA-2017-157931,723.92,724.1745789999984
CA-2014-124478,38.34,38.36372599999984
CA-2017-111332,131.94,131.9161379999995
CA-2015-168767,12.832,12.826322000000053
US-2015-108966,957.5775,957.8283748000099
CA-2017-119284,31.168,31.171179999999808
CA-2015-117800,542.94,543.114173999998
CA-2017-155460,895.92,895.9418720000122
CA-2016-130400,8.856,8.856463999999967
CA-2016-118689,32.48,32.49241800000019
CA-2016-160479,35.4,35.40634000000044
CA-2016-110772,18.496,18.48377399999976
CA-2017-101014,148.02,148.0955500000006
CA-2016-104157,7.89,7.890386000000038
CA-2017-131233,242.352,242.3642660000047
CA-2017-102414,15.552,15.551999999999778
CA-2016-123722,15.936,15.936407999999794
US-2014-164406,152.91,152.74453999999875
CA-2015-132626,15.8,15.797211999999991
CA-2016-164399,203.976,203.7100450000007
US-2016-135209,37.408,37.41198900000006
CA-2015-129917,503.96,504.1113520000083
CA-2015-139780,116.4,116.21415199999971
CA-2017-141614,20.736,20.736032000000442
US-2017-146878,12.294,12.297128999999932
CA-2017-119011,226.56,226.9706969999982
CA-2014-106229,268.935,268.71408499999944
CA-2016-166674,30.48,30.47692599999964
US-2017-143175,99.87,99.87806999999916
CA-2015-100734,147.184,147.13183799999948
CA-2016-145583,11.52,11.520260000000274
CA-2016-124667,83.36,83.33413199999933
CA-2015-147830,1799.994,1798.541713999988
CA-2017-164168,22.848,22.827212000000255
CA-2015-109603,182.72,182.72069000000118
CA-2016-165673,15.232,15.238357999999852
CA-2016-166163,71.976,71.97541000000037
CA-2017-167395,4.36,4.360064000000022
CA-2015-116687,8.856,8.853047999999974
CA-2016-158155,214.7,215.09077199999876
CA-2017-166576,221.024,221.02253080000284
CA-2015-162376,17.12,17.127976000000086
US-2016-116729,254.24,254.34091200000114
CA-2015-138954,119.04,118.99000199999921
CA-2017-147403,85.056,85.05210799999848
CA-2016-109743,40.776,40.7623240000001
US-2016-168095,105.52,105.53374600000055
CA-2014-157882,122.352,122.29989199999885
CA-2017-108560,50.0,50.01697399999994
CA-2014-167927,19.05,19.042696000000138
US-2014-160444,220.776,220.94264560000238
US-2016-141544,37.764,37.7589920000001
US-2016-148901,31.104,31.103787999999568
CA-2017-131954,27.936,27.93321000000017
CA-2016-155670,11.232,11.226262999999893
CA-2016-143441,11.84,11.840220000000073
CA-2017-164959,8.67,8.669508000000052
CA-2017-103380,8.62,8.623569000000058
CA-2017-101574,9.24,9.241377999999832
US-2014-147627,38.6,38.57376999999985
CA-2015-135020,45.36,45.36069600000045
CA-2016-136686,383.64,383.7319958000011
CA-2015-125563,54.528,54.50928800000035
CA-2017-101182,43.176,43.17579399999975
CA-2015-158351,319.984,319.9198679999977
CA-2016-128818,63.68,63.63428199999995
US-2014-112949,3.52,3.519877999999985
CA-2015-164882,19.98,19.984037999999796
CA-2016-101987,440.91,439.84108799999933
US-2016-160528,727.296,727.0555579999967
CA-2015-115168,10.56,10.560100000000027
CA-2017-121300,21.248,21.22358800000013
CA-2014-114314,7.31,7.3064180000000825
CA-2016-167556,29.8,29.797469999999866
CA-2014-110786,21.12,21.128712000000025
US-2017-120418,88.04,88.0105163999996
CA-2014-169019,431.136,431.4641360000053
CA-2017-169999,129.3,129.40026600000064
US-2017-133361,3.76,3.7588040000000857
CA-2015-153717,17.34,17.34000000000006
US-2015-127040,6.48,6.47999999999985
CA-2014-131387,1679.96,1685.8884599999951
CA-2014-120768,7.27,7.279031999999966
US-2016-167472,12.96,12.9599999999997
CA-2014-110639,25.92,25.9199999999994
CA-2015-110863,106.32,106.32132600000229
CA-2015-117828,194.32,194.2976976000014
CA-2016-101791,1297.368,1297.6558400000008
US-2015-113327,12.224,12.22521300000005
CA-2016-100244,65.79,65.81582399999951
CA-2017-166317,219.84,219.8716107999977
CA-2016-109743,63.936,63.93415600000016
CA-2017-155376,839.43,839.3932059999986
CA-2017-104864,20.736,20.735324000000404
CA-2017-100811,39.296,39.28121400000015
CA-2016-103982,2.304,2.304990000000026
CA-2016-106530,10.688,10.692906000000029
CA-2016-102813,528.43,528.1605551999983
CA-2016-151561,468.9,468.76088100000294
CA-2016-102561,11.264,11.265604999999887
CA-2017-129378,1.44,1.4327040000000115
CA-2014-158372,53.2,53.2703519999999
US-2015-115238,9.48,9.46696299999992
CA-2016-124352,5.5,5.469992000000013
CA-2016-106915,17.856,17.86025599999985
CA-2014-145317,22638.48,11823.96205000001
US-2014-140914,797.944,798.8524320000073
CA-2014-140039,79.4,79.38546800000039
CA-2017-139199,12.96,12.9599999999997
CA-2016-118101,171.04,171.03400600000063
CA-2017-138156,147.568,147.89734700000014
CA-2015-110877,150.384,150.38865200000075
CA-2014-140165,7.104,7.102569999999987
CA-2017-161172,5.193,5.190046000000009
CA-2014-148040,74.352,74.38649999999932
CA-2016-108868,70.368,70.38397600000049
CA-2015-110667,9.088,9.100158000000047
CA-2017-119809,2793.528,2806.228339999995
US-2017-133081,26.72,26.69900600000014
CA-2014-130449,58.48,58.465320000000816
CA-2016-152156,261.96,261.9866079999965
CA-2016-139381,203.92,203.85756560000056
CA-2014-103849,58.112,58.115586000000235
CA-2016-129714,6.79,6.783308000000069
CA-2014-103310,1432.0,1429.3207680000075
CA-2014-140403,122.352,122.32149799999891
CA-2017-123134,129.93,129.93344399999742
CA-2016-162383,85.246,85.25484799999995
US-2016-157945,747.558,748.2036840000019
US-2016-160528,22.608,22.60708200000016
CA-2015-109190,479.976,479.9739920000006
CA-2017-124205,81.96,81.95025600000056
CA-2017-141705,517.405,516.9464640000035
CA-2017-111577,307.776,307.5582705000016
CA-2014-147298,18.288,18.275460000000056
US-2017-164147,78.304,78.30925399999924
CA-2015-106187,75.0,74.99298600000029
CA-2016-160304,173.94,173.99890600000086
CA-2015-126725,415.968,415.52507159999857
CA-2017-138779,7.92,7.9176600000000645
CA-2016-168361,0.836,0.8845189999999986
CA-2017-105410,99.54,99.5709740000003
US-2016-110156,1.192,1.1865680000000065
CA-2017-168228,47.3,47.32632000000009
CA-2015-120901,3.488,3.487349999999961
CA-2015-116092,11.52,11.519634000000272
US-2017-110646,33.282,33.28079999999983
CA-2014-135405,9.344,9.342869999999946
US-2017-118535,20.7,20.69987800000038
CA-2015-103793,74.352,74.35759799999927
US-2015-122140,47.976,47.976014000000255
CA-2014-128237,6.56,6.5609540000000965
CA-2017-153871,735.98,735.8660419999906
CA-2016-151155,18.92,18.932503999999913
CA-2014-112291,159.98,159.98091600000052
US-2017-147886,532.72,532.3520056000075
CA-2016-105732,40.74,40.74097800000016
CA-2016-122017,81.96,81.95922000000056
CA-2014-128538,7.64,7.639000000000027
US-2016-152051,254.352,254.4564280000033
CA-2015-141145,87.168,87.16477200000068
CA-2014-125997,801.568,801.2960839999998
CA-2017-161130,361.376,361.62998799999764
CA-2015-155040,79.9,79.91888799999887
CA-2016-103947,30.144,30.16668800000006
CA-2015-130974,59.94,59.93901300000071
CA-2016-151141,14.78,14.75898400000015
CA-2014-160094,174.95,175.0280235000014
US-2017-141558,43.28,43.292127999999984
CA-2014-119375,124.41,124.38841000000015
CA-2017-130386,540.048,540.0680599999996
CA-2015-168564,144.784,144.84027800000072
CA-2017-142293,89.97,89.97241200000077
CA-2014-164259,99.136,99.22878199999884
CA-2017-167640,11.52,11.520780000000268
CA-2017-114216,12.192,12.192723999999792
CA-2014-145212,5.46,5.463875000000019
CA-2016-154018,139.92,139.88813200000052
US-2017-114034,38.88,38.87952799999987
CA-2016-120369,756.8,755.9965500000015
US-2014-112991,91.36,91.36162800000056
CA-2014-105417,10.43,10.43264600000007
CA-2014-122588,52.96,53.012672000000244
US-2015-156867,238.896,238.9277699999986
CA-2016-145898,29.9,29.899867000000498
US-2016-154361,21.88,21.87909800000005
CA-2015-116876,625.99,626.5894000999995
US-2016-114013,23.16,23.17405200000021
CA-2014-138128,30.672,30.694157999999835
CA-2015-103135,279.86,279.8980459999976
CA-2015-156153,7.56,7.560014000000053
CA-2017-166856,10.08,10.083067999999964
CA-2017-103611,8.36,8.353048000000015
